,doc_id,item,category,amount,price,discount
0,11Tfgkmh8n,Полотенце мал,Текстиль,1,500,0
1,11kTw9L14A,Стакан синий,Посуда,1,220,12
2,11yeVyoB9R,Comet чистящее средство,Бытовая химия,5,170,0
3,11OL1Tm1Nr,Стакан синий,Посуда,5,220,0
4,11OL1Tm1Nr,Наволочка квадратная,Текстиль,2,600,0
5,116K8Ua23U,Канцелярский нож,Канцтовары,2,80,0
6,11mtRmMgDU,Ручка красная,Канцтовары,5,50,0
7,11mtRmMgDU,Полотенце бол,Текстиль,2,1100,5
8,111Vvgi6eD,Comet чистящее средство,Бытовая химия,2,170,0
9,11gQHK1gMr,Тарелка бол,Посуда,3,220,0
10,11gQHK1gMr,Comet чистящее средство,Бытовая химия,4,170,0
11,11DeohR2fA,Отвертка - бол,Инструменты,5,130,0
12,11xhp7FPaw,Comet чистящее средство,Бытовая химия,5,170,0
13,11xhp7FPaw,Отвертка - мал,Инструменты,4,80,9
14,11EGPLvSQl,Малярный скотч,Канцтовары,5,60,0
15,114MnE92p3,Пододеяльник 2,Текстиль,4,2200,0
16,11BsduRfDf,Ручка зеленая,Канцтовары,5,50,5
17,11sci1AIq7,Отвертка - бол,Инструменты,2,130,1
18,11sci1AIq7,Тарелка мал,Посуда,3,150,0
19,11kOztQVBt,Ручка синяя,Канцтовары,3,50,0
20,11KRgPcgVI,Полотенце мал,Текстиль,2,500,0
21,11zloLPuKN,Тарелка мал,Посуда,3,150,0
22,11zloLPuKN,Comet чистящее средство,Бытовая химия,5,170,6
23,11Dlq6hCv2,Наволочка квадратная,Текстиль,1,600,0
24,11Dlq6hCv2,Простынь 1.5,Текстиль,1,1500,12
25,111oX1w4YH,Ручка красная,Канцтовары,5,50,0
26,11U86SfXRd,Канцелярский нож,Канцтовары,5,80,0
27,11F1ji7ApU,Отвертка - мал,Инструменты,3,80,0
28,11fEp8Kc82,AOS моющее средство,Бытовая химия,2,130,0
29,11Yik85irq,Fairy моющее средство,Бытовая химия,3,150,0
